# validation runs for phenotypes
#                                       N  NV Nd calA           kl  ka att wps  dsq kps klp tlp dflg B Dr0 CIL prate duration partitions     time    nruns sd
# phenotype A - embryo (C = crawling = (dsq=0), P = pursestring = (dflg=0), CP)
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 4 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 4 1

bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1

bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1

bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1

bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 4 1

# 12 models: bd (0 1), sm (0 1), activity (C P CP)
# 12 parameters: att (0.1 0.2), calA0 (0.9 1.10), kl (0.1, 1, 10). don't do kl yet.
# without kl, total of 12 x 4 = 48 runs (10 seeds each)

#bd0 sm0 C
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd0 sm1 C
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd1 sm0 C
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd1 sm1 C
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd0 sm0 P
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd0 sm1 P
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd1 sm0 P
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd1 sm1 P
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd0 sm0 CP
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd0 sm1 CP
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd1 sm0 CP
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#bd1 sm1 CP
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1

#debugging call:

bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.15 0.94 0.85 1.0 1.0 0.05  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
./main/epi2D/laserAblation.o 60 20 6 1.15 0.94 0.85 1.0 1.0 0.05 0.001  0.0  4.0  4.0 1.0  3.0  1.0 0.5  0  0   0 1 200  test

#bd0 sm0 C
#!/bin/bash
for shape in 1.0 1.05 1.10 1.15 1.20
do
  for att in 0.05 0.1 0.15 0.2 0.25
  do
    bash bash/epi2D/submit_laserAblation.sh 60 20 6 $shape 0.94 0.85 1.0 1.0 $att  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
  done
done

#bd0 sm1 C
#!/bin/bash
for shape in 1.0 1.05 1.10 1.15 1.20
do
  for att in 0.05 0.1 0.15 0.2 0.25
  do
    bash bash/epi2D/submit_laserAblation.sh 60 20 6 $shape 0.94 0.85 1.0 1.0 $att  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
  done
done

#bd0 sm0 P
#!/bin/bash
for shape in 1.0 1.05 1.10 1.15 1.20
do
  for att in 0.05 0.1 0.15 0.2 0.25
  do
    bash bash/epi2D/submit_laserAblation.sh 60 20 6 $shape 0.94 0.85 1.0 1.0 $att  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
  done
done

#bd0 sm1 P
#!/bin/bash
for shape in 1.0 1.05 1.10 1.15 1.20
do
  for att in 0.05 0.1 0.15 0.2 0.25
  do
    bash bash/epi2D/submit_laserAblation.sh 60 20 6 $shape 0.94 0.85 1.0 1.0 $att  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
  done
done

# testing deformability, adhesion, yield length (max PS force), smoothness
#bd0 sm1 P
#!/bin/bash
for shape in 1.0 1.05
do
  for att in 0.05 0.1 0.2
  do
    for dsq in 1.0 2.0 4.0 16.0
    do
      for sm in 0 1
      do
        bash bash/epi2D/submit_laserAblation.sh 60 20 6 $shape 0.94 0.85 1.0 1.0 $att  0.005 $dsq 1.0 4.0 1.0 0.0 1.0 0.5 0 0 $sm 800 pi_ohern,day,scavenge 0-23:00:00 1 1
      done
    done
  done
done

#this one should be bugged
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.005 2.0 1.0 4.0 1.0 0.0 1.0 0.5 0 0 1 800 pi_ohern,day,scavenge 0-23:00:00 1 1
drawWoundSims(60, 0.005, "1.10", "1", "2.0", "0.0","0.1", "0")
#this one should not be bugged
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.0 0.94 0.85 1.0 1.0 0.1  0.005 2.0 1.0 4.0 1.0 0.0 1.0 0.5 0 0 1 800 pi_ohern,day,scavenge 0-23:00:00 1 1

#scattering
./main/epi2D/testSmoothNVE.o 2 20 4 1.0 0.2 0.0 1.0 1.0 0.2 0.013  2.0  4.0  4.0 1.0  3.0  1.0 0.5  0  0   0 1  200  test

#fracture
sticky friction
./main/epi2D/testSmoothNVE.o 16 20 4 1.0 0.9 0.65 1.0 1.0 0.2 0.013  2.0  4.0  4.0 1.0  3.0  1.0 0.5  0  0   0 1  200  test
sticky smooth
./main/epi2D/testSmoothNVE.o 8 20 4 1.0 0.9 0.65 1.0 1.0 0.2 0.013  2.0  4.0  4.0 1.0  3.0  1.0 0.5  0  0   1 1  200  test


bash bash/cells/submit_neuralTube.sh 10 20 1.0 0.01 0.002 0.002 3000 pi_ohern,day,scavenge 0-12:00:00 1 1


rsync -r at965@transfer-grace.hpc.yale.edu:/gpfs/gibbs/project/fas/ohern/at965/dpm/ablate /Users/AndrewTon/Documents/YalePhD/projects/dpm/pipeline/cells/.
rsync -r at965@transfer-grace.hpc.yale.edu:/gpfs/gibbs/project/fas/ohern/at965/dpm/cell /mnt/c/Users/atata/projects/dpm/pipeline/cells/.
rsync -r --inplace at965@transfer-grace.hpc.yale.edu:/gpfs/gibbs/project/fas/ohern/at965/dpm/ablate /mnt/c/Users/atata/projects/dpm/pipeline/cells/.
